Order ID,Date,Product,Quantity,Unit Price,Total Amount,Location,Payment Mode
ORD3153,2024-05-01,Maggi,4,90.57,362.28,Delhi - East,Wallet
ORD2461,2024-04-22,Cold Drink,1,109.36,109.36,Gurgaon,Cash
ORD1204,2024-04-28,Maggi,1,29.86,29.86,Delhi - East,UPI
ORD4986,2024-04-10,Maggi,3,84.26,252.78,Delhi - South,Cash
ORD8179,2024-04-15,Maggi,4,91.26,365.04,Gurgaon,Cash
ORD5448,2024-04-06,Maggi,1,107.44,107.44,Noida,UPI
ORD6406,2024-04-19,Butter,3,30.1,90.3,Delhi - East,Wallet
ORD7632,2024-04-22,Maggi,2,35.81,71.62,Noida,Cash
ORD5061,2024-04-18,Maggi,1,117.47,117.47,Gurgaon,Cash
ORD6969,2024-04-05,Maggi,2,34.15,68.3,Delhi - South,Cash
ORD7775,2024-04-25,Bread,2,37.15,74.3,Noida,Card
ORD5661,2024-04-02,Maggi,3,88.0,264.0,Noida,Card
ORD6877,2024-04-25,Maggi,1,68.08,68.08,Delhi - East,Cash
ORD4558,2024-04-20,Milk,3,56.19,168.57,Delhi - East,UPI
ORD3599,2024-04-12,Ice Cream,4,68.09,272.36,Noida,Wallet
ORD6408,2024-04-22,Cold Drink,1,69.55,69.55,Delhi - East,Card
ORD1799,2024-04-08,Ice Cream,2,57.43,114.86,Noida,UPI
ORD7469,2024-04-04,Eggs,1,87.62,87.62,Gurgaon,UPI
ORD4461,2024-04-04,Bread,4,71.31,285.24,Gurgaon,Cash
ORD5802,2024-04-17,Ice Cream,4,66.85,267.4,Delhi - East,Card
ORD5289,2024-04-20,Milk,1,112.53,112.53,Gurgaon,Wallet
ORD8095,2024-04-24,Milk,4,105.87,423.48,Delhi - South,Card
ORD3287,2024-04-23,Milk,4,114.65,458.6,Gurgaon,Cash
ORD7883,2024-04-13,Ice Cream,2,84.03,168.06,Delhi - South,UPI
ORD3457,2024-04-18,Maggi,3,36.08,108.24,Gurgaon,Card
ORD5378,2024-04-06,Butter,4,44.59,178.36,Gurgaon,Wallet
ORD7749,2024-04-20,Milk,4,36.49,145.96,Noida,Wallet
ORD8504,2024-04-06,Butter,2,26.13,52.26,Gurgaon,UPI
